components/Dashboard.test.tsx(3,23): error TS2307: Cannot find module './Dashboard' or its corresponding type declarations.
components/Dashboard.test.tsx(4,26): error TS2307: Cannot find module '../types' or its corresponding type declarations.
components/Dashboard.test.tsx(5,33): error TS2307: Cannot find module '../App' or its corresponding type declarations.
components/Dashboard.test.tsx(6,34): error TS2307: Cannot find module '../constants' or its corresponding type declarations.
cypress/e2e/dashboard.cy.ts(1,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/dashboard.cy.ts(2,5): error TS2304: Cannot find name 'beforeEach'.
cypress/e2e/dashboard.cy.ts(4,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/dashboard.cy.ts(5,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/dashboard.cy.ts(6,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/dashboard.cy.ts(7,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/dashboard.cy.ts(10,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/dashboard.cy.ts(13,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/dashboard.cy.ts(14,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/dashboard.cy.ts(15,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/dashboard.cy.ts(16,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/dashboard.cy.ts(17,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/dashboard.cy.ts(20,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/dashboard.cy.ts(21,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/dashboard.cy.ts(23,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/dashboard.cy.ts(24,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/dashboard.cy.ts(27,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/dashboard.cy.ts(28,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/dashboard.cy.ts(30,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/dashboard.cy.ts(33,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/dashboard.cy.ts(35,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/dashboard.cy.ts(39,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/dashboard.cy.ts(43,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/goals.cy.ts(1,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/goals.cy.ts(2,5): error TS2304: Cannot find name 'beforeEach'.
cypress/e2e/goals.cy.ts(4,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/goals.cy.ts(8,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/goals.cy.ts(9,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/goals.cy.ts(10,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/goals.cy.ts(13,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/goals.cy.ts(14,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/goals.cy.ts(17,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/goals.cy.ts(18,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/goals.cy.ts(19,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/goals.cy.ts(20,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/goals.cy.ts(21,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/goals.cy.ts(24,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/goals.cy.ts(28,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/goals.cy.ts(31,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/goals.cy.ts(32,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/goals.cy.ts(33,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/goals.cy.ts(35,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/goals.cy.ts(38,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/goals.cy.ts(39,9): error TS2304: Cannot find name 'cy'.
